"","207ƒ][ƒ“i","207ƒ][ƒ“j","ODi","ODj","airline","railway","ship","bus","car","all","all2"
"12441",21,112,"ÂX","ì‰z",1,9,0,0,1,11,10
"12442",22,112,"“ì•”","ì‰z",1,28,0,0,3,32,29
"12443",23,112,"’ÃŒy","ì‰z",1,2,0,2,1,6,3
"12444",24,112,"‰º–k","ì‰z",0,0,0,0,0,0,0
"12445",31,112,"·‰ª","ì‰z",0,32,0,1,6,39,32
"12446",32,112,"–kã’†•”","ì‰z",0,13,0,0,2,15,13
"12447",33,112,"—¼”Ö","ì‰z",0,6,0,0,2,8,6
"12448",34,112,"‹{ŒÃ","ì‰z",0,3,0,0,0,3,3
"12449",35,112,"Š˜ÎE‘å‘D“n","ì‰z",0,6,0,0,0,6,6
"12450",41,112,"å‘ä","ì‰z",0,99,0,4,46,149,99
"12451",42,112,"ÎŠª","ì‰z",0,6,0,0,6,12,6
"12452",43,112,"ŒÃì","ì‰z",0,6,0,0,5,11,6
"12453",51,112,"H“c—ÕŠC","ì‰z",3,8,0,0,4,15,11
"12454",52,112,"•Ä‘ãìã—¬","ì‰z",1,1,0,2,1,5,2
"12455",53,112,"•Ä‘ãì‰º—¬","ì‰z",0,2,0,0,0,2,2
"12456",54,112,"—Y•¨ì—¬ˆæ","ì‰z",0,11,0,0,1,12,11
"12457",61,112,"ŽRŒ`","ì‰z",0,19,0,0,37,56,19
"12458",62,112,"¯“à","ì‰z",2,7,0,4,9,22,9
"12459",63,112,"•Ä‘ò","ì‰z",0,4,0,0,8,12,4
"12460",64,112,"V¯","ì‰z",0,4,0,0,0,4,4
"12461",71,112,"•Ÿ“‡","ì‰z",0,16,0,0,23,39,16
"12462",72,112,"‚¢‚í‚«","ì‰z",0,8,0,3,79,90,8
"12463",73,112,"ŒSŽR","ì‰z",0,39,0,2,59,100,39
"12464",74,112,"‰ï’Ã","ì‰z",0,20,0,3,51,74,20
"12465",75,112,"‘Š‘o","ì‰z",0,6,0,0,11,17,6
"12466",76,112,"”’‰Í","ì‰z",0,31,0,1,25,57,31
"12467",81,112,"…ŒËE“ú—§","ì‰z",0,39,0,1,250,290,39
"12468",82,112,"“y‰Y","ì‰z",0,6,0,4,308,318,6
"12469",83,112,"‰ºŠÙEŒÃ‰Í","ì‰z",0,0,0,0,188,188,0
"12470",84,112,"Ž­“ˆ","ì‰z",0,0,0,0,53,53,0
"12471",91,112,"‰F“s‹{","ì‰z",0,96,0,0,337,433,96
"12472",92,112,"‘«—˜E²–ì","ì‰z",0,0,0,0,146,146,0
"12473",93,112,"“È–ØE¬ŽR","ì‰z",0,8,0,0,218,226,8
"12474",94,112,"“úŒõ","ì‰z",0,19,0,0,139,158,19
"12475",95,112,"“ß{","ì‰z",0,16,0,1,189,206,16
"12476",101,112,"‘O‹´E‚è","ì‰z",0,48,0,1,0,49,48
"12477",102,112,"‹Ë¶E‘¾“c","ì‰z",0,0,0,0,685,685,0
"12478",103,112,"aìEŒáÈ","ì‰z",0,11,0,2,559,572,11
"12479",104,112,"À“cE—˜ª","ì‰z",0,5,0,0,364,369,5
"12480",111,112,"‰Y˜a","ì‰z",0,0,0,0,0,0,0
"12481",112,112,"ì‰z","ì‰z",0,0,0,0,0,0,0
"12482",113,112,"Ž™‹ÊE‘å—¢","ì‰z",0,0,0,0,0,0,0
"12483",114,112,"’•ƒ","ì‰z",0,0,0,0,0,0,0
"12484",121,112,"ç—t","ì‰z",0,0,0,0,0,0,0
"12485",122,112,"‘D‹´","ì‰z",0,0,0,0,0,0,0
"12486",123,112,"ˆÀ–[EŒN’Ã","ì‰z",0,0,0,0,0,0,0
"12487",124,112,"¬“c","ì‰z",0,0,0,0,0,0,0
"12488",131,112,"23‹æ","ì‰z",0,0,0,0,0,0,0
"12489",132,112,"‘½–€","ì‰z",0,0,0,0,0,0,0
"12490",133,112,"‘å“‡","ì‰z",0,0,0,0,0,0,0
"12491",141,112,"‰¡•l","ì‰z",0,0,0,0,0,0,0
"12492",142,112,"ìè","ì‰z",0,0,0,0,0,0,0
"12493",143,112,"‘Š–ÍŒ´","ì‰z",0,0,0,0,0,0,0
"12494",144,112,"¬“cŒ´","ì‰z",0,0,0,0,0,0,0
"12495",151,112,"VŠƒ","ì‰z",0,36,0,9,135,180,36
"12496",152,112,"’·‰ª","ì‰z",0,38,0,4,133,175,38
"12497",153,112,"ã‰z","ì‰z",0,10,0,0,50,60,10
"12498",154,112,"ŽOðE‰","ì‰z",0,6,0,1,24,31,6
"12499",155,112,"‹›À","ì‰z",0,12,0,3,128,143,12
"12500",156,112,"‘ºã","ì‰z",0,9,0,0,9,18,9
"12501",157,112,"²“n","ì‰z",0,5,5,0,0,10,5
"12502",161,112,"•xŽR","ì‰z",1,9,0,1,18,29,10
"12503",162,112,"‚‰ª","ì‰z",0,4,0,1,11,16,4
"12504",163,112,"Vì","ì‰z",0,1,0,1,7,9,1
"12505",164,112,"“v”g","ì‰z",0,1,0,0,3,4,1
"12506",171,112,"‰Á‰ê","ì‰z",6,8,0,1,31,46,14
"12507",172,112,"”\“o’†•”","ì‰z",0,0,0,0,2,2,0
"12508",173,112,"”\“o–k•”","ì‰z",1,2,0,0,1,4,3
"12509",181,112,"—ä–k","ì‰z",1,1,0,0,3,5,2
"12510",182,112,"“ì‰z","ì‰z",0,2,0,0,3,5,2
"12511",183,112,"—ä“ì","ì‰z",0,2,0,0,1,3,2
"12512",191,112,"‘’†","ì‰z",0,27,0,5,319,351,27
"12513",192,112,"ŒS“à","ì‰z",0,4,0,8,503,515,4
"12514",193,112,"‹¬–k","ì‰z",0,3,0,0,97,100,3
"12515",201,112,"’·–ì","ì‰z",0,24,0,3,148,175,24
"12516",202,112,"¼–{","ì‰z",0,19,0,3,95,117,19
"12517",203,112,"ã“c","ì‰z",0,32,0,9,456,497,32
"12518",204,112,"”Ñ“c","ì‰z",0,0,0,0,19,19,0
"12519",205,112,"z–KEˆÉ“ß","ì‰z",0,15,0,4,93,112,15
"12520",211,112,"Šò•Œ","ì‰z",0,8,0,0,11,19,8
"12521",212,112,"‘åŠ_","ì‰z",0,3,0,0,3,6,3
"12522",213,112,"“Œ”Z","ì‰z",0,0,0,0,9,9,0
"12523",214,112,"‰Â–Î","ì‰z",0,2,0,1,3,6,2
"12524",215,112,"”ò‘Ë","ì‰z",0,1,0,1,8,10,1
"12525",221,112,"’†•”","ì‰z",0,36,0,3,46,85,36
"12526",222,112,"¼•”","ì‰z",0,19,0,2,31,52,19
"12527",223,112,"“Œ•”","ì‰z",0,94,0,14,418,526,94
"12528",231,112,"–¼ŒÃ‰®","ì‰z",0,82,0,1,11,94,82
"12529",232,112,"“ŒŽO‰Í","ì‰z",0,8,0,0,2,10,8
"12530",233,112,"–L“c","ì‰z",0,42,0,1,42,85,42
"12531",241,112,"’†“ì¨","ì‰z",0,6,0,0,4,10,6
"12532",242,112,"–k¨","ì‰z",0,19,0,0,10,29,19
"12533",243,112,"ˆÉ¨Žu–€","ì‰z",0,7,0,0,2,9,7
"12534",244,112,"ˆÉ‰ê","ì‰z",0,1,0,0,6,7,1
"12535",245,112,"“Œ‹IB","ì‰z",0,0,0,1,0,1,0
"12536",251,112,"“ì•”","ì‰z",0,18,0,0,4,22,18
"12537",252,112,"“Œ–k•”","ì‰z",0,9,0,0,1,10,9
"12538",253,112,"’†•”","ì‰z",0,3,0,0,2,5,3
"12539",261,112,"‹ž“s","ì‰z",4,131,0,0,2,137,135
"12540",262,112,"‰FŽ¡","ì‰z",0,8,0,0,1,9,8
"12541",263,112,"–k•”","ì‰z",0,2,0,0,1,3,2
"12542",264,112,"‹T‰ª","ì‰z",0,2,0,0,0,2,2
"12543",265,112,"“ì•”","ì‰z",0,0,0,0,0,0,0
"12544",271,112,"‘åã","ì‰z",11,98,0,1,5,115,109
"12545",272,112,"ä","ì‰z",7,11,0,0,152,170,18
"12546",273,112,"“Œ‘åã","ì‰z",2,12,0,3,6,23,14
"12547",274,112,"–L’†","ì‰z",4,20,0,0,7,31,24
"12548",281,112,"_ŒË","ì‰z",8,39,0,1,2,50,47
"12549",282,112,"“òè","ì‰z",4,26,0,0,2,32,30
"12550",283,112,"”d–","ì‰z",1,23,0,0,2,26,24
"12551",284,112,"’A”n","ì‰z",0,1,0,0,0,1,1
"12552",285,112,"’W˜H","ì‰z",0,2,0,0,0,2,2
"12553",286,112,"’O”g","ì‰z",0,0,0,0,0,0,0
"12554",291,112,"“Þ—Ç","ì‰z",1,29,0,0,3,33,30
"12555",292,112,"“ì˜a","ì‰z",0,3,0,0,0,3,3
"12556",301,112,"˜a‰ÌŽR","ì‰z",1,1,0,0,87,89,2
"12557",302,112,"“c•Ó","ì‰z",1,0,0,0,0,1,1
"12558",303,112,"V‹{","ì‰z",0,1,0,0,0,1,1
"12559",311,112,"“Œ•”","ì‰z",2,1,0,1,0,4,3
"12560",312,112,"¼•”","ì‰z",4,0,0,0,0,4,4
"12561",313,112,"’†•”","ì‰z",2,0,0,0,0,2,2
"12562",321,112,"¼]","ì‰z",5,0,0,0,1,6,5
"12563",322,112,"o‰_","ì‰z",2,0,0,0,0,2,2
"12564",323,112,"‰v“c","ì‰z",2,0,0,0,0,2,2
"12565",324,112,"•l“c","ì‰z",0,0,0,0,0,0,0
"12566",325,112,"‘å“c","ì‰z",0,0,0,0,0,0,0
"12567",331,112,"Œ§“ì","ì‰z",7,26,0,3,6,42,33
"12568",332,112,"’ÃŽR","ì‰z",1,2,0,0,3,6,3
"12569",341,112,"L“‡","ì‰z",12,48,0,0,8,68,60
"12570",342,112,"”õŒã","ì‰z",2,17,0,0,5,24,19
"12571",343,112,"”õ–k","ì‰z",0,1,0,0,0,1,1
"12572",351,112,"ŽRŒû","ì‰z",1,6,0,0,0,7,7
"12573",352,112,"‰ºŠÖ","ì‰z",2,3,0,0,1,6,5
"12574",353,112,"‰F•”","ì‰z",2,0,0,0,0,2,2
"12575",354,112,"Šâ‘","ì‰z",1,2,0,0,0,3,3
"12576",355,112,"“¿ŽR","ì‰z",0,7,0,0,0,7,7
"12577",356,112,"”‹","ì‰z",2,3,0,0,0,5,5
"12578",361,112,"“¿“‡","ì‰z",4,1,0,1,0,6,5
"12579",362,112,"ŽOD","ì‰z",0,0,0,0,0,0,0
"12580",363,112,"“ì•”","ì‰z",1,0,0,0,0,1,1
"12581",371,112,"ì“Œ•”","ì‰z",8,6,1,1,1,17,14
"12582",372,112,"ì¼•”","ì‰z",1,3,0,1,0,5,4
"12583",381,112,"¼ŽR","ì‰z",8,0,0,0,0,8,8
"12584",382,112,"V‹•lE¼ð","ì‰z",1,7,0,1,1,10,8
"12585",383,112,"¡Ž¡","ì‰z",0,2,0,0,0,2,2
"12586",384,112,"‰F˜a“‡","ì‰z",1,0,0,0,0,1,1
"12587",385,112,"”ª”¦•lE‘åF","ì‰z",0,0,0,0,0,0,0
"12588",391,112,"’†‰›","ì‰z",6,0,0,1,0,7,6
"12589",392,112,"”¦‘½","ì‰z",0,0,0,0,0,0,0
"12590",393,112,"‚”¦","ì‰z",0,0,0,0,0,0,0
"12591",394,112,"ˆÀŒ|","ì‰z",0,0,0,0,0,0,0
"12592",401,112,"•Ÿ‰ª","ì‰z",55,9,0,0,0,64,64
"12593",402,112,"–k‹ãB","ì‰z",12,8,0,0,2,22,20
"12594",403,112,"‹v—¯•ÄE‘å–´“c","ì‰z",9,2,0,0,0,11,11
"12595",404,112,"’}–L","ì‰z",3,0,0,0,6,9,3
"12596",411,112,"²‰ê","ì‰z",5,3,0,0,1,9,8
"12597",412,112,"“‚’Ã","ì‰z",1,0,0,0,0,1,1
"12598",413,112,"ˆÉ–œ—¢E–k¼","ì‰z",1,0,0,0,0,1,1
"12599",421,112,"’·è","ì‰z",12,0,0,0,1,13,12
"12600",422,112,"²¢•Û","ì‰z",3,0,0,0,0,3,3
"12601",423,112,"ŒÜ“‡","ì‰z",1,0,0,0,0,1,1
"12602",424,112,"ˆÉ–œ—¢E–k¼","ì‰z",1,0,0,0,0,1,1
"12603",425,112,"‘Î”n","ì‰z",0,0,0,0,0,0,0
"12604",426,112,"ˆëŠò","ì‰z",0,0,0,0,0,0,0
"12605",431,112,"ŒF–{","ì‰z",22,0,0,0,1,23,22
"12606",432,112,"”ª‘ãEˆ°–k","ì‰z",2,0,0,0,0,2,2
"12607",433,112,"“V‘","ì‰z",0,0,0,0,0,0,0
"12608",434,112,"‹…–","ì‰z",0,0,0,0,0,0,0
"12609",441,112,"‘å•ª","ì‰z",11,1,0,0,0,12,12
"12610",442,112,"Žü–h“å","ì‰z",1,1,0,0,0,2,2
"12611",443,112,"“ú“cE‹èŽì","ì‰z",1,0,0,0,0,1,1
"12612",444,112,"²”Œ","ì‰z",1,0,0,0,0,1,1
"12613",451,112,"‹{è","ì‰z",8,1,0,0,0,9,9
"12614",452,112,"“séE–k”Œ§","ì‰z",2,0,0,0,0,2,2
"12615",453,112,"‰„‰ª","ì‰z",2,0,0,0,0,2,2
"12616",454,112,"“ú“ì","ì‰z",0,0,0,0,0,0,0
"12617",455,112,"¬—ÑE¼”Œ§","ì‰z",0,0,0,0,0,0,0
"12618",461,112,"Ž­Ž™“‡","ì‰z",12,0,0,0,1,13,12
"12619",462,112,"ì–kŽFE‹ø–Ø–ì","ì‰z",1,0,0,0,0,1,1
"12620",463,112,"‘åŒG","ì‰z",2,0,0,0,0,2,2
"12621",464,112,"‘å“‡","ì‰z",1,0,0,0,0,1,1
"12622",465,112,"“ìŽF","ì‰z",2,0,0,0,0,2,2
"12623",466,112,"ŒF–Ñ","ì‰z",7,0,0,0,0,7,7
"12624",471,112,"“ì•”","ì‰z",133,0,0,0,0,133,133
"12625",472,112,"’†•”","ì‰z",7,0,0,0,0,7,7
"12626",473,112,"–k•”","ì‰z",5,0,0,0,0,5,5
"12627",474,112,"‹{ŒÃE”ªdŽR","ì‰z",5,0,0,0,0,5,5
"12628",11,113,"ˆ®ì","Ž™‹Ê.‘å—¢",2,0,0,0,0,2,2
"12629",12,113,"–k–Ô‘–","Ž™‹Ê.‘å—¢",1,0,0,0,0,1,1
"12630",13,113,"’t“à","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12631",14,113,"—¯–G","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12632",15,113,"–ä•Ê","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12633",16,113,"–¼Žm","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12634",17,113,"•x—Ç–ì","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12635",481,113,"‹ú˜H","Ž™‹Ê.‘å—¢",1,0,0,0,0,1,1
"12636",482,113,"‘ÑL","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12637",483,113,"ªŽº","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12638",491,113,"ŽD–y","Ž™‹Ê.‘å—¢",8,0,0,0,0,8,8
"12639",492,113,"“Ï¬–q","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12640",493,113,"¬’ME‹ä’mˆÀ","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12641",494,113,"Žº—–","Ž™‹Ê.‘å—¢",1,0,0,0,0,1,1
"12642",495,113,"ŠâŒ©‘ò","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12643",496,113,"‘êì","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12644",497,113,"[ì","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12645",498,113,"Ã“à","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12646",501,113,"”ŸŠÙ","Ž™‹Ê.‘å—¢",3,0,0,0,0,3,3
"12647",502,113,"]·","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12648",21,113,"ÂX","Ž™‹Ê.‘å—¢",0,1,0,0,0,1,1
"12649",22,113,"“ì•”","Ž™‹Ê.‘å—¢",0,1,0,0,0,1,1
"12650",23,113,"’ÃŒy","Ž™‹Ê.‘å—¢",0,1,0,0,2,3,1
"12651",24,113,"‰º–k","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12652",31,113,"·‰ª","Ž™‹Ê.‘å—¢",0,5,0,0,1,6,5
"12653",32,113,"–kã’†•”","Ž™‹Ê.‘å—¢",0,4,0,0,1,5,4
"12654",33,113,"—¼”Ö","Ž™‹Ê.‘å—¢",0,2,0,0,0,2,2
"12655",34,113,"‹{ŒÃ","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12656",35,113,"Š˜ÎE‘å‘D“n","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12657",41,113,"å‘ä","Ž™‹Ê.‘å—¢",0,9,0,0,11,20,9
"12658",42,113,"ÎŠª","Ž™‹Ê.‘å—¢",0,3,0,0,0,3,3
"12659",43,113,"ŒÃì","Ž™‹Ê.‘å—¢",0,0,0,0,1,1,0
"12660",51,113,"H“c—ÕŠC","Ž™‹Ê.‘å—¢",0,3,0,0,0,3,3
"12661",52,113,"•Ä‘ãìã—¬","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12662",53,113,"•Ä‘ãì‰º—¬","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12663",54,113,"—Y•¨ì—¬ˆæ","Ž™‹Ê.‘å—¢",0,3,0,0,0,3,3
"12664",61,113,"ŽRŒ`","Ž™‹Ê.‘å—¢",0,2,0,0,9,11,2
"12665",62,113,"¯“à","Ž™‹Ê.‘å—¢",0,4,0,0,2,6,4
"12666",63,113,"•Ä‘ò","Ž™‹Ê.‘å—¢",0,0,0,0,3,3,0
"12667",64,113,"V¯","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12668",71,113,"•Ÿ“‡","Ž™‹Ê.‘å—¢",0,3,0,0,4,7,3
"12669",72,113,"‚¢‚í‚«","Ž™‹Ê.‘å—¢",0,1,0,0,3,4,1
"12670",73,113,"ŒSŽR","Ž™‹Ê.‘å—¢",0,7,0,0,8,15,7
"12671",74,113,"‰ï’Ã","Ž™‹Ê.‘å—¢",0,1,0,0,13,14,1
"12672",75,113,"‘Š‘o","Ž™‹Ê.‘å—¢",0,0,0,0,1,1,0
"12673",76,113,"”’‰Í","Ž™‹Ê.‘å—¢",0,0,0,0,12,12,0
"12674",81,113,"…ŒËE“ú—§","Ž™‹Ê.‘å—¢",0,8,0,0,51,59,8
"12675",82,113,"“y‰Y","Ž™‹Ê.‘å—¢",0,6,0,0,74,80,6
"12676",83,113,"‰ºŠÙEŒÃ‰Í","Ž™‹Ê.‘å—¢",0,0,0,0,53,53,0
"12677",84,113,"Ž­“ˆ","Ž™‹Ê.‘å—¢",0,0,0,0,112,112,0
"12678",91,113,"‰F“s‹{","Ž™‹Ê.‘å—¢",0,7,0,0,214,221,7
"12679",92,113,"‘«—˜E²–ì","Ž™‹Ê.‘å—¢",0,0,0,0,483,483,0
"12680",93,113,"“È–ØE¬ŽR","Ž™‹Ê.‘å—¢",0,0,0,0,44,44,0
"12681",94,113,"“úŒõ","Ž™‹Ê.‘å—¢",0,0,0,0,22,22,0
"12682",95,113,"“ß{","Ž™‹Ê.‘å—¢",0,6,0,0,51,57,6
"12683",101,113,"‘O‹´E‚è","Ž™‹Ê.‘å—¢",0,13,0,0,0,13,13
"12684",102,113,"‹Ë¶E‘¾“c","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12685",103,113,"aìEŒáÈ","Ž™‹Ê.‘å—¢",0,2,0,0,408,410,2
"12686",104,113,"À“cE—˜ª","Ž™‹Ê.‘å—¢",0,2,0,0,212,214,2
"12687",111,113,"‰Y˜a","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12688",112,113,"ì‰z","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12689",113,113,"Ž™‹ÊE‘å—¢","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12690",114,113,"’•ƒ","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12691",121,113,"ç—t","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12692",122,113,"‘D‹´","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12693",123,113,"ˆÀ–[EŒN’Ã","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12694",124,113,"¬“c","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12695",131,113,"23‹æ","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12696",132,113,"‘½–€","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12697",133,113,"‘å“‡","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12698",141,113,"‰¡•l","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12699",142,113,"ìè","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12700",143,113,"‘Š–ÍŒ´","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12701",144,113,"¬“cŒ´","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12702",151,113,"VŠƒ","Ž™‹Ê.‘å—¢",0,26,0,0,23,49,26
"12703",152,113,"’·‰ª","Ž™‹Ê.‘å—¢",0,2,0,0,33,35,2
"12704",153,113,"ã‰z","Ž™‹Ê.‘å—¢",0,8,0,0,14,22,8
"12705",154,113,"ŽOðE‰","Ž™‹Ê.‘å—¢",0,3,0,0,13,16,3
"12706",155,113,"‹›À","Ž™‹Ê.‘å—¢",0,2,0,0,54,56,2
"12707",156,113,"‘ºã","Ž™‹Ê.‘å—¢",0,0,0,0,2,2,0
"12708",157,113,"²“n","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12709",161,113,"•xŽR","Ž™‹Ê.‘å—¢",0,4,0,0,5,9,4
"12710",162,113,"‚‰ª","Ž™‹Ê.‘å—¢",0,2,0,0,3,5,2
"12711",163,113,"Vì","Ž™‹Ê.‘å—¢",0,0,0,0,3,3,0
"12712",164,113,"“v”g","Ž™‹Ê.‘å—¢",0,0,0,0,1,1,0
"12713",171,113,"‰Á‰ê","Ž™‹Ê.‘å—¢",1,24,0,0,4,29,25
"12714",172,113,"”\“o’†•”","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12715",173,113,"”\“o–k•”","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12716",181,113,"—ä–k","Ž™‹Ê.‘å—¢",0,0,0,0,1,1,0
"12717",182,113,"“ì‰z","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12718",183,113,"—ä“ì","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12719",191,113,"‘’†","Ž™‹Ê.‘å—¢",0,6,0,0,26,32,6
"12720",192,113,"ŒS“à","Ž™‹Ê.‘å—¢",0,0,0,0,43,43,0
"12721",193,113,"‹¬–k","Ž™‹Ê.‘å—¢",0,1,0,0,3,4,1
"12722",201,113,"’·–ì","Ž™‹Ê.‘å—¢",0,12,0,0,59,71,12
"12723",202,113,"¼–{","Ž™‹Ê.‘å—¢",0,2,0,0,27,29,2
"12724",203,113,"ã“c","Ž™‹Ê.‘å—¢",0,64,0,0,232,296,64
"12725",204,113,"”Ñ“c","Ž™‹Ê.‘å—¢",0,0,0,0,5,5,0
"12726",205,113,"z–KEˆÉ“ß","Ž™‹Ê.‘å—¢",0,3,0,0,24,27,3
"12727",211,113,"Šò•Œ","Ž™‹Ê.‘å—¢",0,5,0,0,1,6,5
"12728",212,113,"‘åŠ_","Ž™‹Ê.‘å—¢",0,0,0,0,11,11,0
"12729",213,113,"“Œ”Z","Ž™‹Ê.‘å—¢",0,0,0,0,21,21,0
"12730",214,113,"‰Â–Î","Ž™‹Ê.‘å—¢",0,0,0,0,1,1,0
"12731",215,113,"”ò‘Ë","Ž™‹Ê.‘å—¢",0,0,0,0,1,1,0
"12732",221,113,"’†•”","Ž™‹Ê.‘å—¢",0,3,0,0,7,10,3
"12733",222,113,"¼•”","Ž™‹Ê.‘å—¢",0,8,0,0,8,16,8
"12734",223,113,"“Œ•”","Ž™‹Ê.‘å—¢",0,24,0,0,32,56,24
"12735",231,113,"–¼ŒÃ‰®","Ž™‹Ê.‘å—¢",0,11,0,0,2,13,11
"12736",232,113,"“ŒŽO‰Í","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12737",233,113,"–L“c","Ž™‹Ê.‘å—¢",0,5,0,0,8,13,5
"12738",241,113,"’†“ì¨","Ž™‹Ê.‘å—¢",0,1,0,0,0,1,1
"12739",242,113,"–k¨","Ž™‹Ê.‘å—¢",0,2,0,0,2,4,2
"12740",243,113,"ˆÉ¨Žu–€","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12741",244,113,"ˆÉ‰ê","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12742",245,113,"“Œ‹IB","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12743",251,113,"“ì•”","Ž™‹Ê.‘å—¢",0,3,0,0,0,3,3
"12744",252,113,"“Œ–k•”","Ž™‹Ê.‘å—¢",0,5,0,0,0,5,5
"12745",253,113,"’†•”","Ž™‹Ê.‘å—¢",0,1,0,0,0,1,1
"12746",261,113,"‹ž“s","Ž™‹Ê.‘å—¢",0,45,0,0,0,45,45
"12747",262,113,"‰FŽ¡","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12748",263,113,"–k•”","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12749",264,113,"‹T‰ª","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12750",265,113,"“ì•”","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12751",271,113,"‘åã","Ž™‹Ê.‘å—¢",1,7,0,2,0,10,8
"12752",272,113,"ä","Ž™‹Ê.‘å—¢",1,4,0,0,0,5,5
"12753",273,113,"“Œ‘åã","Ž™‹Ê.‘å—¢",1,2,0,0,0,3,3
"12754",274,113,"–L’†","Ž™‹Ê.‘å—¢",1,12,0,0,1,14,13
"12755",281,113,"_ŒË","Ž™‹Ê.‘å—¢",0,4,0,0,0,4,4
"12756",282,113,"“òè","Ž™‹Ê.‘å—¢",1,2,0,0,1,4,3
"12757",283,113,"”d–","Ž™‹Ê.‘å—¢",0,4,0,0,0,4,4
"12758",284,113,"’A”n","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12759",285,113,"’W˜H","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12760",286,113,"’O”g","Ž™‹Ê.‘å—¢",0,2,0,0,0,2,2
"12761",291,113,"“Þ—Ç","Ž™‹Ê.‘å—¢",0,4,0,1,1,6,4
"12762",292,113,"“ì˜a","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12763",301,113,"˜a‰ÌŽR","Ž™‹Ê.‘å—¢",0,0,0,0,1,1,0
"12764",302,113,"“c•Ó","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12765",303,113,"V‹{","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12766",311,113,"“Œ•”","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12767",312,113,"¼•”","Ž™‹Ê.‘å—¢",1,0,0,0,0,1,1
"12768",313,113,"’†•”","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12769",321,113,"¼]","Ž™‹Ê.‘å—¢",1,0,0,0,0,1,1
"12770",322,113,"o‰_","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12771",323,113,"‰v“c","Ž™‹Ê.‘å—¢",0,2,0,0,0,2,2
"12772",324,113,"•l“c","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
"12773",325,113,"‘å“c","Ž™‹Ê.‘å—¢",0,0,0,0,0,0,0
