‰w,,i,j,,,,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,1,2,3,4,5,6,7,8,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ
28,103,L“‡,‘å‹È,L“‡‰w,‘å‹È‰w,L“‡‰w‘å‹È‰w,2,6,2,6,FALSE,7:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:07,3:46,427,226
28,104,L“‡,H“c,L“‡‰w,H“c‰w,L“‡‰wH“c‰w,2,6,2,6,FALSE,7:44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:44,2:32,464,152
29,1,VŠâ‘,“Œ‹ž,VŠâ‘‰w,“Œ‹ž‰w,VŠâ‘‰w“Œ‹ž‰w,2,145678,2,1,5:46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:46,6:28,346,388
29,2,VŠâ‘,•iì,VŠâ‘‰w,•iì‰w,VŠâ‘‰w•iì‰w,2,1,2,1,5:39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:39,6:42,339,402
29,3,VŠâ‘,V‰¡•l,VŠâ‘‰w,V‰¡•l‰w,VŠâ‘‰wV‰¡•l‰w,2,1,2,1,5:27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:27,7:06,327,426
29,4,VŠâ‘,¬“cŒ´,VŠâ‘‰w,¬“cŒ´‰w,VŠâ‘‰w¬“cŒ´‰w,2,1,2,1,6:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:30,5:00,390,300
29,5,VŠâ‘,”MŠC,VŠâ‘‰w,”MŠC‰w,VŠâ‘‰w”MŠC‰w,2,1,2,1,6:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:20,5:20,380,320
29,6,VŠâ‘,ŽO“‡,VŠâ‘‰w,ŽO“‡‰w,VŠâ‘‰wŽO“‡‰w,2,1,2,1,6:08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:08,5:44,368,344
29,7,VŠâ‘,V•xŽm,VŠâ‘‰w,V•xŽm‰w,VŠâ‘‰wV•xŽm‰w,2,1,2,1,5:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:54,6:12,354,372
29,8,VŠâ‘,Ã‰ª,VŠâ‘‰w,Ã‰ª‰w,VŠâ‘‰wÃ‰ª‰w,2,1,2,1,5:05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:05,7:50,305,470
29,9,VŠâ‘,Š|ì,VŠâ‘‰w,Š|ì‰w,VŠâ‘‰wŠ|ì‰w,2,1,2,1,5:24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:24,7:12,324,432
29,10,VŠâ‘,•l¼,VŠâ‘‰w,•l¼‰w,VŠâ‘‰w•l¼‰w,2,1,2,1,4:39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:39,8:42,279,522
29,11,VŠâ‘,–L‹´,VŠâ‘‰w,–L‹´‰w,VŠâ‘‰w–L‹´‰w,2,1,2,1,4:53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:53,8:14,293,494
29,12,VŠâ‘,ŽO‰ÍˆÀé,VŠâ‘‰w,ŽO‰ÍˆÀé‰w,VŠâ‘‰wŽO‰ÍˆÀé‰w,2,1,2,1,4:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:34,8:52,274,532
29,13,VŠâ‘,–¼ŒÃ‰®,VŠâ‘‰w,–¼ŒÃ‰®‰w,VŠâ‘‰w–¼ŒÃ‰®‰w,2,1,2,1,4:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:07,9:46,247,586
29,14,VŠâ‘,Šò•Œ‰H“‡,VŠâ‘‰w,Šò•Œ‰H“‡‰w,VŠâ‘‰wŠò•Œ‰H“‡‰w,2,1,2,1,4:10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:10,9:40,250,580
29,15,VŠâ‘,•ÄŒ´,VŠâ‘‰w,•ÄŒ´‰w,VŠâ‘‰w•ÄŒ´‰w,2,1,2,1,3:51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:51,10:18,231,618
29,16,VŠâ‘,‹ž“s,VŠâ‘‰w,‹ž“s‰w,VŠâ‘‰w‹ž“s‰w,2,1,2,1,3:31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:31,10:58,211,658
29,17,VŠâ‘,V‘åã,VŠâ‘‰w,V‘åã‰w,VŠâ‘‰wV‘åã‰w,2,12,2,2,FALSE,3:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:16,11:28,196,688
29,18,VŠâ‘,V_ŒË,VŠâ‘‰w,V_ŒË‰w,VŠâ‘‰wV_ŒË‰w,2,2,2,2,FALSE,3:03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:03,11:54,183,714
29,19,VŠâ‘,¼–¾Î,VŠâ‘‰w,¼–¾Î‰w,VŠâ‘‰w¼–¾Î‰w,2,2,2,2,FALSE,2:45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:45,12:30,165,750
29,20,VŠâ‘,•P˜H,VŠâ‘‰w,•P˜H‰w,VŠâ‘‰w•P˜H‰w,2,2,2,2,FALSE,2:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:28,13:04,148,784
29,21,VŠâ‘,‘Š¶,VŠâ‘‰w,‘Š¶‰w,VŠâ‘‰w‘Š¶‰w,2,2,2,2,FALSE,2:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:13,13:34,133,814
29,22,VŠâ‘,‰ªŽR,VŠâ‘‰w,‰ªŽR‰w,VŠâ‘‰w‰ªŽR‰w,2,2,2,2,FALSE,1:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:56,14:08,116,848
29,23,VŠâ‘,V‘q•~,VŠâ‘‰w,V‘q•~‰w,VŠâ‘‰wV‘q•~‰w,2,2,2,2,FALSE,1:42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:42,14:36,102,876
29,24,VŠâ‘,•ŸŽR,VŠâ‘‰w,•ŸŽR‰w,VŠâ‘‰w•ŸŽR‰w,2,2,2,2,FALSE,1:21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:21,15:18,81,918
29,25,VŠâ‘,V”ö“¹,VŠâ‘‰w,V”ö“¹‰w,VŠâ‘‰wV”ö“¹‰w,2,2,2,2,FALSE,1:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:07,15:46,67,946
29,26,VŠâ‘,ŽOŒ´,VŠâ‘‰w,ŽOŒ´‰w,VŠâ‘‰wŽOŒ´‰w,2,2,2,2,FALSE,0:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:57,16:06,57,966
29,27,VŠâ‘,“ŒL“‡,VŠâ‘‰w,“ŒL“‡‰w,VŠâ‘‰w“ŒL“‡‰w,2,2,2,2,FALSE,0:42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:42,16:36,42,996
29,28,VŠâ‘,L“‡,VŠâ‘‰w,L“‡‰w,VŠâ‘‰wL“‡‰w,2,2,2,2,FALSE,0:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:30,17:00,30,1020
29,29,VŠâ‘,VŠâ‘,VŠâ‘‰w,VŠâ‘‰w,VŠâ‘‰wVŠâ‘‰w,2,2,2,2,FALSE,0:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:00,18:00,0,1080
29,30,VŠâ‘,“¿ŽR,VŠâ‘‰w,“¿ŽR‰w,VŠâ‘‰w“¿ŽR‰w,2,2,2,2,FALSE,0:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:20,17:20,20,1040
29,31,VŠâ‘,VŽRŒû,VŠâ‘‰w,VŽRŒû‰w,VŠâ‘‰wVŽRŒû‰w,2,2,2,2,FALSE,0:35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:35,16:50,35,1010
29,32,VŠâ‘,Œú‹·,VŠâ‘‰w,Œú‹·‰w,VŠâ‘‰wŒú‹·‰w,2,2,2,2,FALSE,0:50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:50,16:20,50,980
29,33,VŠâ‘,V‰ºŠÖ,VŠâ‘‰w,V‰ºŠÖ‰w,VŠâ‘‰wV‰ºŠÖ‰w,2,2,2,2,FALSE,1:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:01,15:58,61,958
29,34,VŠâ‘,¬‘q,VŠâ‘‰w,¬‘q‰w,VŠâ‘‰w¬‘q‰w,2,2,2,2,FALSE,1:10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:10,15:40,70,940
29,35,VŠâ‘,”Ž‘½,VŠâ‘‰w,”Ž‘½‰w,VŠâ‘‰w”Ž‘½‰w,2,2,2,2,FALSE,1:29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:29,15:02,89,902
29,36,VŠâ‘,V’¹²,VŠâ‘‰w,V’¹²‰w,VŠâ‘‰wV’¹²‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,37,VŠâ‘,‹v—¯•Ä,VŠâ‘‰w,‹v—¯•Ä‰w,VŠâ‘‰w‹v—¯•Ä‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,38,VŠâ‘,’}Œã‘D¬‰®,VŠâ‘‰w,’}Œã‘D¬‰®‰w,VŠâ‘‰w’}Œã‘D¬‰®‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,39,VŠâ‘,V‘å–´“c,VŠâ‘‰w,V‘å–´“c‰w,VŠâ‘‰wV‘å–´“c‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,40,VŠâ‘,V‹Ê–¼,VŠâ‘‰w,V‹Ê–¼‰w,VŠâ‘‰wV‹Ê–¼‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,41,VŠâ‘,ŒF–{,VŠâ‘‰w,ŒF–{‰w,VŠâ‘‰wŒF–{‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,42,VŠâ‘,V”ª‘ã,VŠâ‘‰w,V”ª‘ã‰w,VŠâ‘‰wV”ª‘ã‰w,2,3,2,3,FALSE,3:09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:09,11:42,189,702
29,43,VŠâ‘,V…–“,VŠâ‘‰w,V…–“‰w,VŠâ‘‰wV…–“‰w,2,3,2,3,FALSE,3:23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:23,11:14,203,674
29,44,VŠâ‘,o…,VŠâ‘‰w,o…‰w,VŠâ‘‰wo…‰w,2,3,2,3,FALSE,3:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:30,11:00,210,660
29,45,VŠâ‘,ì“à,VŠâ‘‰w,ì“à‰w,VŠâ‘‰wì“à‰w,2,3,2,3,FALSE,3:42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:42,10:36,222,636
29,46,VŠâ‘,Ž­Ž™“‡’†‰›,VŠâ‘‰w,Ž­Ž™“‡’†‰›‰w,VŠâ‘‰wŽ­Ž™“‡’†‰›‰w,2,3,2,3,FALSE,3:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:54,10:12,234,612
29,47,VŠâ‘,ã–ì,VŠâ‘‰w,ã–ì‰w,VŠâ‘‰wã–ì‰w,2,45678,2,4,FALSE,5:52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:52,6:16,352,376
29,48,VŠâ‘,‘å‹{,VŠâ‘‰w,‘å‹{‰w,VŠâ‘‰w‘å‹{‰w,2,45678,2,4,FALSE,6:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:12,5:36,372,336
29,49,VŠâ‘,¬ŽR,VŠâ‘‰w,¬ŽR‰w,VŠâ‘‰w¬ŽR‰w,2,456,2,4,FALSE,6:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:28,5:04,388,304
29,50,VŠâ‘,‰F“s‹{,VŠâ‘‰w,‰F“s‹{‰w,VŠâ‘‰w‰F“s‹{‰w,2,456,2,4,FALSE,6:37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:37,4:46,397,286
29,51,VŠâ‘,“ß{‰–Œ´,VŠâ‘‰w,“ß{‰–Œ´‰w,VŠâ‘‰w“ß{‰–Œ´‰w,2,456,2,4,FALSE,6:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:56,4:08,416,248
29,52,VŠâ‘,V”’‰Í,VŠâ‘‰w,V”’‰Í‰w,VŠâ‘‰wV”’‰Í‰w,2,456,2,4,FALSE,7:11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:11,3:38,431,218
29,53,VŠâ‘,ŒSŽR,VŠâ‘‰w,ŒSŽR‰w,VŠâ‘‰wŒSŽR‰w,2,456,2,4,FALSE,7:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:04,3:52,424,232
29,54,VŠâ‘,•Ÿ“‡,VŠâ‘‰w,•Ÿ“‡‰w,VŠâ‘‰w•Ÿ“‡‰w,2,456,2,4,FALSE,7:19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:19,3:22,439,202
29,55,VŠâ‘,”’Î‘ ‰¤,VŠâ‘‰w,”’Î‘ ‰¤‰w,VŠâ‘‰w”’Î‘ ‰¤‰w,2,46,2,4,FALSE,7:36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:36,2:48,456,168
29,56,VŠâ‘,å‘ä,VŠâ‘‰w,å‘ä‰w,VŠâ‘‰wå‘ä‰w,2,46,2,4,FALSE,7:27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:27,3:06,447,186
29,57,VŠâ‘,ŒÃì,VŠâ‘‰w,ŒÃì‰w,VŠâ‘‰wŒÃì‰w,2,46,2,4,FALSE,7:42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:42,2:36,462,156
29,58,VŠâ‘,‚­‚è‚±‚Ü‚Œ´,VŠâ‘‰w,‚­‚è‚±‚Ü‚Œ´‰w,VŠâ‘‰w‚­‚è‚±‚Ü‚Œ´‰w,2,46,2,4,FALSE,7:51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:51,2:18,471,138
29,59,VŠâ‘,ˆêƒmŠÖ,VŠâ‘‰w,ˆêƒmŠÖ‰w,VŠâ‘‰wˆêƒmŠÖ‰w,2,46,2,4,FALSE,8:03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:03,1:54,483,114
29,60,VŠâ‘,…‘ò]Žh,VŠâ‘‰w,…‘ò]Žh‰w,VŠâ‘‰w…‘ò]Žh‰w,2,46,2,4,FALSE,8:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:13,1:34,493,94
29,61,VŠâ‘,–kã,VŠâ‘‰w,–kã‰w,VŠâ‘‰w–kã‰w,2,46,2,4,FALSE,8:22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:22,1:16,502,76
29,62,VŠâ‘,V‰ÔŠª,VŠâ‘‰w,V‰ÔŠª‰w,VŠâ‘‰wV‰ÔŠª‰w,2,46,2,4,FALSE,8:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:41,0:38,521,38
29,63,VŠâ‘,·‰ª,VŠâ‘‰w,·‰ª‰w,VŠâ‘‰w·‰ª‰w,2,46,2,4,FALSE,8:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:41,0:38,521,38
29,64,VŠâ‘,‚¢‚í‚ÄÀ‹{“à,VŠâ‘‰w,‚¢‚í‚ÄÀ‹{“à‰w,VŠâ‘‰w‚¢‚í‚ÄÀ‹{“à‰w,2,4,2,4,FALSE,8:59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:59,0:02,539,2
29,65,VŠâ‘,“ñŒË,VŠâ‘‰w,“ñŒË‰w,VŠâ‘‰w“ñŒË‰w,2,4,2,4,FALSE,9:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:12,###############################################################################################################################################################################################################################################################,552,#NUM!
29,66,VŠâ‘,”ªŒË,VŠâ‘‰w,”ªŒË‰w,VŠâ‘‰w”ªŒË‰w,2,4,2,4,FALSE,9:17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:17,###############################################################################################################################################################################################################################################################,557,#NUM!
29,67,VŠâ‘,ŽµŒË\˜a“c,VŠâ‘‰w,ŽµŒË\˜a“c‰w,VŠâ‘‰wŽµŒË\˜a“c‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,68,VŠâ‘,VÂX,VŠâ‘‰w,VÂX‰w,VŠâ‘‰wVÂX‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,69,VŠâ‘,ŒF’J,VŠâ‘‰w,ŒF’J‰w,VŠâ‘‰wŒF’J‰w,2,78,2,7,FALSE,6:25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:25,5:10,385,310
29,70,VŠâ‘,–{¯‘ˆî“c,VŠâ‘‰w,–{¯‘ˆî“c‰w,VŠâ‘‰w–{¯‘ˆî“c‰w,2,78,2,7,FALSE,6:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:34,4:52,394,292
29,71,VŠâ‘,‚è,VŠâ‘‰w,‚è‰w,VŠâ‘‰w‚è‰w,2,78,2,7,FALSE,6:35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:35,4:50,395,290
29,72,VŠâ‘,ã–Ñ‚Œ´,VŠâ‘‰w,ã–Ñ‚Œ´‰w,VŠâ‘‰wã–Ñ‚Œ´‰w,2,7,2,7,FALSE,7:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:00,4:00,420,240
29,73,VŠâ‘,‰zŒã“’‘ò,VŠâ‘‰w,‰zŒã“’‘ò‰w,VŠâ‘‰w‰zŒã“’‘ò‰w,2,7,2,7,FALSE,7:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:01,3:58,421,238
29,74,VŠâ‘,‰Y²,VŠâ‘‰w,‰Y²‰w,VŠâ‘‰w‰Y²‰w,2,7,2,7,FALSE,7:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:13,3:34,433,214
29,75,VŠâ‘,’·‰ª,VŠâ‘‰w,’·‰ª‰w,VŠâ‘‰w’·‰ª‰w,2,7,2,7,FALSE,7:23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:23,3:14,443,194
29,76,VŠâ‘,‰ŽOð,VŠâ‘‰w,‰ŽOð‰w,VŠâ‘‰w‰ŽOð‰w,2,7,2,7,FALSE,7:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:34,2:52,454,172
29,77,VŠâ‘,VŠƒ,VŠâ‘‰w,VŠƒ‰w,VŠâ‘‰wVŠƒ‰w,2,7,2,7,FALSE,7:46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:46,2:28,466,148
29,78,VŠâ‘,ˆÀ’†Y–¼,VŠâ‘‰w,ˆÀ’†Y–¼‰w,VŠâ‘‰wˆÀ’†Y–¼‰w,2,8,2,8,FALSE,6:53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:53,4:14,413,254
29,79,VŠâ‘,Œyˆä‘ò,VŠâ‘‰w,Œyˆä‘ò‰w,VŠâ‘‰wŒyˆä‘ò‰w,2,8,2,8,FALSE,7:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:07,3:46,427,226
29,80,VŠâ‘,²‹v•½,VŠâ‘‰w,²‹v•½‰w,VŠâ‘‰w²‹v•½‰w,2,8,2,8,FALSE,7:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:16,3:28,436,208
29,81,VŠâ‘,ã“c,VŠâ‘‰w,ã“c‰w,VŠâ‘‰wã“c‰w,2,8,2,8,FALSE,7:26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:26,3:08,446,188
29,82,VŠâ‘,’·–ì,VŠâ‘‰w,’·–ì‰w,VŠâ‘‰w’·–ì‰w,2,8,2,8,FALSE,7:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:38,2:44,458,164
29,83,VŠâ‘,”ÑŽR,VŠâ‘‰w,”ÑŽR‰w,VŠâ‘‰w”ÑŽR‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,84,VŠâ‘,ã‰z–­‚,VŠâ‘‰w,ã‰z–­‚‰w,VŠâ‘‰wã‰z–­‚‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,85,VŠâ‘,Ž…‹›ì,VŠâ‘‰w,Ž…‹›ì‰w,VŠâ‘‰wŽ…‹›ì‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,86,VŠâ‘,••”‰F“ÞŒŽ‰·ò,VŠâ‘‰w,••”‰F“ÞŒŽ‰·ò‰w,VŠâ‘‰w••”‰F“ÞŒŽ‰·ò‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,87,VŠâ‘,•xŽR,VŠâ‘‰w,•xŽR‰w,VŠâ‘‰w•xŽR‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,88,VŠâ‘,V‚‰ª,VŠâ‘‰w,V‚‰ª‰w,VŠâ‘‰wV‚‰ª‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,89,VŠâ‘,‹à‘ò,VŠâ‘‰w,‹à‘ò‰w,VŠâ‘‰w‹à‘ò‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29,90,VŠâ‘,•Ä‘ò,VŠâ‘‰w,•Ä‘ò‰w,VŠâ‘‰w•Ä‘ò‰w,2,5,2,5,FALSE,7:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:54,2:12,474,132
29,91,VŠâ‘,‚”©,VŠâ‘‰w,‚”©‰w,VŠâ‘‰w‚”©‰w,2,5,2,5,FALSE,8:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:02,1:56,482,116
29,92,VŠâ‘,Ô“’,VŠâ‘‰w,Ô“’‰w,VŠâ‘‰wÔ“’‰w,2,5,2,5,FALSE,8:05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:05,1:50,485,110
29,93,VŠâ‘,‚©‚Ý‚Ì‚â‚Ü‰·ò,VŠâ‘‰w,‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,VŠâ‘‰w‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,2,5,2,5,FALSE,8:19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:19,1:22,499,82
29,94,VŠâ‘,ŽRŒ`,VŠâ‘‰w,ŽRŒ`‰w,VŠâ‘‰wŽRŒ`‰w,2,5,2,5,FALSE,8:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:28,1:04,508,64
29,95,VŠâ‘,“V“¶,VŠâ‘‰w,“V“¶‰w,VŠâ‘‰w“V“¶‰w,2,5,2,5,FALSE,8:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:41,0:38,521,38
29,96,VŠâ‘,‚³‚­‚ç‚ñ‚Ú“Œª,VŠâ‘‰w,‚³‚­‚ç‚ñ‚Ú“Œª‰w,VŠâ‘‰w‚³‚­‚ç‚ñ‚Ú“Œª‰w,2,5,2,5,FALSE,8:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:47,0:26,527,26
29,97,VŠâ‘,‘ºŽR,VŠâ‘‰w,‘ºŽR‰w,VŠâ‘‰w‘ºŽR‰w,2,5,2,5,FALSE,8:52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:52,0:16,532,16
29,98,VŠâ‘,‘åÎ“c,VŠâ‘‰w,‘åÎ“c‰w,VŠâ‘‰w‘åÎ“c‰w,2,5,2,5,FALSE,9:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:01,###############################################################################################################################################################################################################################################################,541,#NUM!
29,99,VŠâ‘,V¯,VŠâ‘‰w,V¯‰w,VŠâ‘‰wV¯‰w,2,5,2,5,FALSE,9:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:16,###############################################################################################################################################################################################################################################################,556,#NUM!
29,100,VŠâ‘,Ž´Î,VŠâ‘‰w,Ž´Î‰w,VŠâ‘‰wŽ´Î‰w,2,6,2,6,FALSE,8:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:14,1:32,494,92
29,101,VŠâ‘,“c‘òŒÎ,VŠâ‘‰w,“c‘òŒÎ‰w,VŠâ‘‰w“c‘òŒÎ‰w,2,6,2,6,FALSE,8:33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:33,0:54,513,54
29,102,VŠâ‘,ŠpŠÙ,VŠâ‘‰w,ŠpŠÙ‰w,VŠâ‘‰wŠpŠÙ‰w,2,6,2,6,FALSE,8:46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:46,0:28,526,28
29,103,VŠâ‘,‘å‹È,VŠâ‘‰w,‘å‹È‰w,VŠâ‘‰w‘å‹È‰w,2,6,2,6,FALSE,8:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:57,0:06,537,6
29,104,VŠâ‘,H“c,VŠâ‘‰w,H“c‰w,VŠâ‘‰wH“c‰w,2,6,2,6,FALSE,9:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:34,###############################################################################################################################################################################################################################################################,574,#NUM!
30,1,“¿ŽR,“Œ‹ž,“¿ŽR‰w,“Œ‹ž‰w,“¿ŽR‰w“Œ‹ž‰w,2,145678,2,1,4:21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:21,9:18,261,558
30,2,“¿ŽR,•iì,“¿ŽR‰w,•iì‰w,“¿ŽR‰w•iì‰w,2,1,2,1,4:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:14,9:32,254,572
